-0.014076452 0.091145806 0.17551184 0.07037851 0.12655288 -0.12543651 0.16038258 0.15825881 0.051236518 0.22351767 0.02167315 0.22893997 0.13509241 -0.13594408 0.10181306 -0.23992845 0.0691387 0.23748554 -0.026273731 -0.21817414 0.1961696 -0.06967268 -0.017392403 0.044607032 0.2273523 0.27213314 0.02640441 -0.14889634 0.034632914 -0.1108856 -0.019881288 0.30348557 0.21369736 -0.16297564 -0.21737722 0.05214634 -0.27831876 0.24320479 0.008463253 0.027049765 -0.23820911 0.09569008 0.13133654 -0.11992862 -0.18901096 0.18498228 0.17404118 -0.13099481 0.03721738 -0.08343704
-0.051596574 0.123395525 -0.10155105 -0.090274915 -0.048009235 0.25446355 -0.21151409 -0.2992998 0.18882272 0.06491474 -0.08787759 -0.14602108 0.006081632 0.2281515 -0.23618497 -0.109794244 0.13885242 -0.37897658 0.05216251 -0.18346825 0.30722228 -0.13502495 0.096127644 -0.121492654 0.21668683 0.11570631 0.26618898 0.22464888 0.11820524 -0.2342176 0.13592443 0.02578301 -0.032522187 0.18471877 0.32184377 -0.10358625 -0.20521522 -0.09834853 0.20577136 0.06461991 0.083028294 -0.10037465 0.24649377 0.043630935 0.0036303634 0.20891027 -0.08558888 0.13651332 -0.6582299 -0.052739635
-0.021379884 -0.23364963 0.1835336 -0.27572194 -0.18029931 -0.11372367 0.2097698 -0.08965062 -0.14815699 0.2077414 0.10664613 -0.1303861 0.17033973 -0.13691361 0.22423585 0.18088405 -0.11972467 0.1268628 0.2607938 0.08316518 -0.13924138 0.37758267 -0.07581956 -0.23540683 -0.10203932 -0.4368968 0.16879046 -0.23519573 0.018162819 0.1810757 -0.17404261 0.074253686 0.09662478 -0.035121966 0.066802554 0.13671203 0.32708707 -0.09884645 -0.10327598 -0.11790022 -0.016908789 0.18788211 0.23566027 -0.22297217 0.23812811 -0.2161508 -0.09074824 0.011351823 0.18628447 -0.07682127
-0.17280364 -0.3703699 -0.2648935 0.21160515 -0.15939802 -0.5222283 0.0741252 0.42469427 0.016687974 -0.16297852 0.036447693 0.059388917 0.3342439 0.26586977 0.25525436 0.12535995 0.13271694 0.34682158 0.14923216 0.14565931 0.09590253 -0.10180539 0.16563572 -0.25123137 0.2411772 0.356635 -0.18492764 0.24203268 0.12006342 0.23695447 -0.18806112 -0.13068242 0.033264384 0.08622309 -0.440015 0.26240268 0.3241594 -0.13476345 0.44792393 0.23495473 -0.04408284 0.18119486 0.15546332 0.26308894 -0.09952847 -0.06641405 0.13847409 -0.27079508 0.031118557 0.10995217
-0.1437831 -0.17751849 -0.20786263 0.08984179 -0.20517337 -0.26865143 -0.24897167 0.08276214 -0.10350515 -0.21732119 -0.012704106 -0.090157226 0.09948535 -0.07832345 -0.048818115 -0.109166406 0.06838573 0.008667605 -0.16948964 -0.09081727 -0.053690027 -0.01988204 0.1479548 0.117377244 -0.018924043 -0.114642136 -0.1303696 -0.14942662 0.20708944 0.00854054 0.09649728 0.03388153 -0.21048504 0.20795913 -0.18057278 -0.14627641 -0.23695931 -0.11815606 -0.49604422 -0.16666208 -0.19748032 0.08002271 -0.061127886 -0.0023603225 0.30153796 -0.1748622 -0.1636222 -0.21463911 0.039981045 -0.10646391
0.18555479 -0.07881308 -0.010193987 -0.13840109 0.08753444 -0.48346457 0.17063133 -0.082940094 0.11468954 0.3117839 -0.17556562 0.22509116 -0.09516468 0.3617741 0.5906259 0.047128506 0.0027826016 -0.07345023 -0.25317174 0.17042781 0.02272241 -0.4734425 -0.22226325 -0.14928311 -0.40892643 0.9478061 0.074652106 -0.14508827 0.11626336 0.10198417 0.16476871 -0.30336702 -0.14843462 0.38827646 -0.2620299 -0.37956205 -0.25758836 -0.15059228 -0.05224685 -0.14713931 0.19426215 0.25041738 0.060976654 0.07660896 0.1920926 -0.09504202 -0.37003633 -0.54951626 0.3111819 0.1350378
0.18308476 0.08541674 0.050262403 0.43276367 -0.19909842 0.0037281453 -0.123004 0.3285211 0.37146705 0.14974697 -0.35573485 0.06320285 -0.25337657 0.024946671 -0.49070135 -0.14512831 -0.2773166 0.38897607 0.2778725 -0.07004139 -0.44328392 -0.16524889 -0.13596936 -0.8758648 -0.2452962 0.4280171 0.31374037 -0.17481054 0.005283264 0.39528558 0.68529534 -0.21676467 0.023852065 0.07637354 -0.33274424 0.6014266 -0.03759087 0.14639278 0.8828498 -0.0064912587 -0.16172358 0.07916099 0.32736284 0.18341905 -0.15717553 0.06047942 0.10784789 0.079211265 0.1041187 -0.048851743
-0.07359919 0.17890131 -0.05535675 -0.0797466 0.19955696 -0.016056094 -0.21312541 0.29824787 0.20972069 -0.25991547 -0.16812167 0.020823404 0.24542148 -0.04097755 -0.23995233 -0.22838774 -0.17790027 -0.20852993 -0.18367164 0.111838594 0.09171887 0.11142141 -0.085951224 0.18621007 -0.01718456 0.18545121 -0.073985636 -0.07990463 -0.106735006 0.11178547 -0.17624961 0.08724427 0.1458656 0.037423734 -0.18915477 -0.23349684 -0.1209525 -0.22344495 -0.15010624 -0.07932028 0.038606204 -0.1640925 -0.3097282 0.08313258 -0.0246283 0.0066972524 0.07446701 0.15280114 0.10737331 -0.0037693381
0.13712016 0.014525113 -0.11309455 -0.2639188 0.19597416 -0.07534679 -0.048714504 0.39991084 -0.28254604 0.17417674 -0.16588412 0.1114486 0.11700066 0.3613168 -0.24822372 0.19136111 0.013911118 -0.15104666 0.17436692 -0.2227612 -0.13576123 0.06528269 -0.29817963 -0.29403678 0.17124456 0.06394036 0.04790731 -0.10274327 0.14526254 0.13432412 0.14646333 0.18972543 -0.13727927 0.3990868 -0.05577227 0.03817932 -0.23559624 -0.18736023 0.036207374 0.02786462 0.046412602 -0.10186928 -0.32013756 0.06939676 0.035913788 0.22601731 0.012060914 0.03697691 -0.09599538 0.24118944
-0.024263464 -0.208402 0.057979256 -0.06376682 0.18488775 0.062866874 -0.26204735 0.047444724 -0.038136072 -0.084121704 0.27435237 0.053039484 0.1236212 0.05750873 -0.01837657 0.17438173 0.25915328 0.13121782 0.2649924 -0.13646862 0.17173474 -0.007166966 0.019815201 0.051256973 -0.022848124 -0.13555951 0.2496764 -0.010652752 0.022504104 -0.22494751 -0.048303448 0.027848616 -0.08335832 -0.22372116 0.04925842 0.1691261 -0.017570307 -0.010094389 -0.14739901 0.16474234 0.10632176 -0.19018993 -0.026700003 0.23828404 0.29979905 -0.2245809 0.17324862 0.2822699 -0.5355833 0.09838204
-0.057112247 0.111975655 -0.19824165 0.42392206 -0.03281646 -0.7626761 0.058815137 0.38495308 -0.08471822 -0.04744156 0.004865482 -0.10057936 -0.050238118 0.40033937 0.6410038 0.0655104 -0.32639048 0.4630466 0.426218 -0.08112438 -0.2510682 -0.03777157 0.3968644 0.058044348 -0.17056042 -0.629143 -0.28156462 -0.109860174 -0.39100078 0.23747417 0.09038272 -0.1501897 -0.11998417 0.16047177 -0.70142406 0.0910075 0.14311963 0.023722127 -0.16434242 -0.009638056 0.0692167 0.07505965 0.15922962 0.39266312 -0.042852733 -0.060168844 0.022389622 -0.4622574 0.18257037 -0.057227477
-0.13003173 0.143617 -0.22786541 -0.18284068 0.17903127 -0.20517045 -0.23007524 0.22479504 -0.48156446 0.021137834 -0.16855402 -0.11336708 -0.21184748 -0.19307783 -0.12768874 -0.093486734 0.15854707 0.23669425 -0.17240056 -0.13861915 0.089606576 -0.013760292 -0.107835114 0.09158639 -0.0851078 0.11512741 -0.23026304 0.12339102 -0.011368778 0.01992592 0.06177902 0.13807528 -0.095859975 0.15931414 -0.09068268 -0.035839476 0.16980912 0.21865343 -0.19938758 0.14879583 -0.102757394 -0.09506765 0.0011543036 -0.045396563 -0.03689945 -0.14841276 0.16146947 0.20119503 -0.24172272 -0.21936902
0.15809397 0.18110679 0.19408226 0.2387938 -0.23241912 -0.033658907 -0.048280347 0.48487613 0.3927452 0.020376638 0.016298538 0.03298552 -0.071287945 0.07164859 0.22584918 -0.064577535 0.052453134 0.16626748 0.13297161 0.14661492 -0.27162626 -0.3174635 0.09566682 -0.40141463 0.26542312 -0.31353682 0.18064363 -0.12359101 -0.21167983 0.16972595 0.2619631 -0.21609129 -0.09368631 0.05232715 -0.25535604 0.01763656 0.2676654 -0.05167453 0.021048326 0.030750439 -0.02562988 -0.14960724 0.15842302 0.50895643 -0.31993848 0.019550107 0.005812274 -0.13631763 0.17574635 -0.10600248
0.13913046 0.23397778 -0.19832222 0.13215241 0.7904316 -0.06850672 0.00609158 -0.040221017 0.35817283 0.48024964 -0.5326782 -0.12143741 0.028855508 0.49857295 0.32981864 0.08026765 0.15018614 0.37780914 0.017188279 -0.030511513 -0.40690932 -0.09384613 0.2362887 -0.08059367 -0.29590234 0.6601405 -0.009805175 0.10534455 -0.3795565 0.2800755 0.41153064 -0.09757538 0.030857936 0.12571491 -0.24709047 -0.070979305 0.36782557 -0.06955953 0.32028195 0.060315207 0.15306957 -0.124300025 0.12714405 -0.034349047 0.07938703 -0.24261202 -0.4359237 -0.31000826 0.34844884 -0.21208502
-0.0029498572 -0.5112294 0.07454376 -0.2417119 0.2808814 -0.6388827 0.121886626 0.48618218 0.108466275 -0.2505633 -0.3337392 -0.08995873 0.45173958 0.08235664 0.2615553 0.18211728 -0.18456917 -0.20181534 0.16252397 -0.18892057 -0.25120866 0.19818299 0.49510553 -0.40202665 -0.10355136 -0.4163736 -0.12661786 -0.24348785 0.048216406 0.5615892 -0.010480879 -0.29602936 -0.034297794 0.21164462 -0.097014055 -0.3531408 0.11588483 0.07046969 -0.28929627 -0.10728899 -0.14145182 0.20650399 0.36233628 0.47049314 -0.07709033 -0.074016064 -0.10412745 -0.31391153 0.1011254 -0.030948237
0.55309117 -0.69759935 -0.12934232 0.034058854 0.47433016 -0.6751157 -0.13054985 0.65404445 0.119489595 -0.5463774 -0.60238695 0.058028653 0.4870306 0.3631553 0.4985077 -0.029202297 0.06618164 -0.013745293 0.44041878 0.08341403 -0.5086321 -0.02962429 0.0112275295 -0.52046806 -0.42070466 -0.7550523 -0.06948111 -0.053918928 -0.37326446 0.6347466 0.19790429 -0.023441194 -0.05082673 0.055247057 -0.3288248 -0.15850541 0.05242295 -0.09506287 1.1055435 0.23578338 -0.056005612 0.15536939 -0.31425843 0.38031116 -0.12398912 -0.06572917 -0.30839342 -0.71118784 0.026044294 -0.19736369
0.019433884 -0.6410953 0.19680963 0.1857429 0.11798269 -0.73810965 -0.0042576194 0.48012158 0.193482 -0.42532125 -0.40889624 0.11557318 0.5287195 0.24784806 0.079182826 -0.04139431 -0.3872599 -0.095964745 0.45893064 0.18280832 -0.2595108 -0.092663705 -0.10687308 -0.33090556 -0.014236173 -0.25079253 -0.16837434 0.1393039 -0.0636006 0.48259416 -0.113632984 0.03831737 0.18238755 0.405825 -0.19832309 -0.28002536 0.1749279 0.053743824 -0.44409746 -0.22944309 0.031505957 -0.08244938 -0.011565788 0.3436298 -0.018594313 0.18945219 0.02663735 -0.48735672 0.07849424 -0.208062
-0.10888452 -0.18835756 0.1032134 0.0141075775 -0.097722426 0.20862038 0.13110161 0.18814348 -0.50239366 -0.08351678 -0.20740667 -0.09049216 0.19168012 0.17249447 -0.15695088 -0.22653876 0.17856735 -0.04733638 0.22920561 -0.20774832 -0.031010337 -0.09137686 -0.0032714326 0.12155991 0.20323855 -0.2623268 0.014786755 0.17168236 0.030267842 0.33610106 -0.19219752 0.1056023 -0.13312052 0.09846995 0.27834305 0.08065764 -0.11397829 -0.039885834 -0.2704391 -0.21039766 -0.015828708 -0.22836971 -0.27006614 0.17866203 -0.13257405 0.043167397 0.21933754 0.030343305 -0.53931355 -0.1655565
-0.085047655 -0.10160815 0.04014378 0.4257127 -0.018921193 -0.012741619 -0.17122613 -0.04835775 -0.7574967 0.5413502 -0.14324522 -0.23227583 -0.14434347 -0.19872369 0.056451067 0.11887999 0.19986618 0.14135288 -0.07682026 0.12197797 0.07268161 -0.23732768 0.3417516 0.2940542 0.08164618 -0.26309073 0.03225421 -0.034715846 -0.14128481 0.311851 -0.038916223 -0.067916386 -0.06371902 -0.59220594 -0.12476706 0.07150773 0.1849497 0.08731569 -0.5532463 0.13337936 0.0027388434 -0.073302 -0.12876104 -0.08650801 0.069980465 0.13246723 0.107522465 -0.030247048 -0.3009045 -0.062319115
-0.07615102 0.060250223 0.06503354 0.553465 -0.12601021 -0.1643572 -0.111471266 0.2104829 0.008483256 0.4905077 -0.33330464 0.09083905 0.2113558 0.03931515 -0.35070923 -0.10593243 -0.040615454 0.32568827 0.36155888 -0.12419572 -0.33193848 -0.17085527 -0.3233648 -0.5361802 0.0764387 0.022450337 0.42922568 0.16545361 -0.050463166 0.20243187 0.71787804 -0.18581747 -0.14935431 -0.22207041 -0.3495717 0.43755448 0.159811 -0.12147561 0.63772696 -0.10582541 0.08117439 -0.005429134 -0.032174885 0.034557592 0.13887542 0.06416582 -0.0052882517 -0.08371048 -0.26653585 0.15379728
-0.054424286 0.0752392 -0.10817978 -0.11496989 0.08029309 0.17289591 -0.2435463 0.043980304 0.25023738 0.01226157 -0.14961527 -0.17526126 0.23189297 -0.042490184 0.04230318 -0.051769715 0.27834818 -0.18904527 -0.124594495 -0.050129026 0.12515323 -0.049903356 -0.3147349 0.0047574476 0.12293989 0.24214245 0.04983886 -0.18439737 -0.17174578 -0.042732216 0.08159733 0.23967613 -0.13677108 -0.08397339 0.2838469 -0.030716084 -0.106068276 -0.21819891 0.16887039 -0.16536185 -0.1233973 -0.15946 -0.1271303 -0.16326825 0.124850005 0.19832501 -0.038792018 -0.18797259 0.30313897 0.14855452
0.072823 0.19767134 -0.038675692 0.11185687 0.22075342 0.16466647 -0.15631245 -0.16017069 -0.071023926 0.23544273 0.24606414 -0.1515188 0.067344874 0.14429747 0.053105097 -0.111679405 -0.10466272 0.09905826 -0.115033105 0.058370784 -0.06889699 0.16486299 0.050244253 -0.06946615 -0.16263455 0.2609121 0.15126878 -0.14882688 0.23331119 -0.0440139 -0.18091391 0.26032823 -0.15854934 -0.18471123 0.028468946 -0.10549494 -0.07694141 -0.061130658 0.11334546 0.0139032155 -0.19437048 -0.12746623 0.2549807 -0.007867378 -0.10127071 0.07159321 0.12456764 0.012563016 0.13824216 -0.06877002
0.2055642 -0.08255586 0.22190134 0.009762332 0.06558332 -0.8853799 0.054384843 -0.13859159 0.30707043 0.093353614 -0.19763437 -0.1181334 0.17700161 0.58957654 0.14965232 0.049352374 0.0033420578 0.06998094 0.47014952 0.18940412 -0.19062185 0.15172896 0.16263917 -0.30909434 -0.06383051 0.5141034 -0.10020038 0.22354008 -0.49669725 0.18248096 -0.03795713 -0.33304596 -0.15719725 0.57639134 -0.19414704 -0.076337874 -0.06972985 0.2004043 0.8278309 0.20408313 -0.23706587 -0.19985458 0.1720167 0.4479549 0.30445588 0.20195106 -0.2680717 -0.01101701 -0.017867789 0.0878271
0.13621657 -0.030400673 0.037230544 -0.21976131 0.04916605 0.17853072 0.11049339 -0.15410906 -0.31192902 -0.016987262 -0.040475924 -0.1999732 0.0556093 0.06626401 0.15685625 0.017769506 0.1606495 0.12536532 -0.01577634 -0.044324264 0.0968299 0.09917047 -0.05431285 0.1189516 0.15176103 -0.103073366 -0.015898464 0.23098685 0.18452014 0.060172725 -0.21650118 0.021947391 0.042634085 -0.001019457 -0.13393287 0.06320734 0.14753973 0.18123673 -0.3121295 -0.021367878 -0.01395842 0.04444539 0.124718696 0.113295265 0.20390257 -0.12137294 0.06202434 0.210886 -0.10984563 -0.08528419
0.20413299 -0.18939008 -0.03082085 -0.34600312 0.22930236 0.044794932 -0.06236975 0.3034775 -0.10300709 -0.0070470134 0.15178728 0.14609118 -0.03241543 0.31689596 0.06833355 0.061891217 -0.08597709 -0.050621685 0.20926675 -0.022954032 -0.035205223 -0.06526508 0.19836703 -0.34308323 0.013579885 -0.26595545 -0.15270858 0.17021036 -0.13737452 0.08937018 -0.0420831 0.010292075 0.08325903 0.056979552 0.088493384 -0.028513674 0.0180833 -0.14685343 -0.49379563 -0.1188668 0.058693573 0.19240637 -0.23119791 0.21955736 0.13100702 -0.23820788 0.022296192 0.12709995 -0.38641644 0.105672404
0.03705243 0.067196086 -0.08036004 0.61899376 -0.21237385 -0.7196704 -0.16320688 0.6021529 0.19647856 0.16003491 -0.42768937 -0.13024122 -0.043610748 -0.027769761 -0.5843192 0.03320503 -0.2712003 0.1440944 0.27302277 0.0669993 -0.20268404 -0.65148455 -0.37086898 -0.12609756 -0.16107067 0.38948178 0.48305038 -0.12398504 -0.17053948 0.24154082 0.7746261 -0.032626335 0.105088815 0.41260698 -0.67641103 0.49536768 -0.35289857 0.21516027 0.8823332 -0.12512767 0.16169462 0.0061000437 0.135012 0.3420806 0.0043031718 0.16046046 0.009566344 -0.7104678 0.24733548 -0.006414816
-0.21601051 -0.057194315 -0.06518574 0.07284121 -0.32424116 -0.16551583 0.029683571 -0.5143015 0.096449256 -0.14166956 0.12467731 -0.12413148 0.032691043 -0.3649104 -0.28699255 -0.24337865 -0.19136645 -0.37763804 0.005322899 0.16094719 0.14806798 0.2645959 -0.059070926 0.264896 0.024700638 0.34377384 0.08139599 -0.0049783685 0.0649867 0.0038834768 0.18632968 0.3078688 -0.035208896 0.1333886 0.08094656 -0.1730961 -0.3320048 0.24302982 0.2797631 -0.13035573 -0.15487628 0.1828175 -0.03135896 0.087593436 -0.05935767 0.0998294 0.28435582 0.2781878 0.25144398 0.03883998
0.0022865168 0.2023261 -0.24692754 0.12120496 0.19420232 0.13937464 -0.09513199 0.091428354 -0.10706825 -0.03368697 0.24665508 0.18500634 -0.061626367 0.17708775 0.083447695 -0.2426954 0.22862172 -0.17742097 -0.017829616 -0.19555421 0.287877 0.26608846 0.21708219 0.21902779 0.21891618 0.0985773 -0.20446527 -0.12388703 -0.021204017 -0.21727917 -0.12439646 0.10468 -0.101100415 0.20776501 -0.1634049 0.26055157 0.17680374 -0.17550139 -0.010839996 -0.09390636 0.18934266 0.057927664 -0.05787309 -0.15248005 0.055797774 -0.24845617 0.2029996 0.14962485 0.07485412 -0.13366008
-0.061750118 -0.11136634 0.04890849 0.13817753 -0.062334765 0.0771847 0.12604679 0.3137833 -0.09099237 -0.14712079 -0.008246558 -0.1939301 0.1157519 0.032864287 -0.32197586 -0.1177369 0.087835 0.039188243 -0.07132329 -0.06571375 0.14836164 -0.16082132 -0.18505573 -0.16294722 0.10114798 0.16588324 -0.023979705 0.20307125 0.034668125 0.36038923 -0.18675372 0.31436485 0.07288842 0.2617481 -0.11908727 -0.31378338 -0.027814478 -0.1053721 0.06275022 -0.0012801886 -0.13176656 -0.22876768 0.06907317 -0.18284065 0.15447167 -0.17682981 0.13771176 -0.18447463 0.23878443 0.045643106
-0.14945605 0.124972954 0.08742859 0.24508268 -0.13107516 0.14940344 0.048721075 -0.06888492 -0.43177918 -0.01370019 0.15264888 -0.11060515 0.20936339 -0.0632828 0.06673898 0.14928232 0.2294576 -0.09603232 -0.069222495 0.19854109 -0.20191649 -0.11396637 0.18399782 -0.08985092 0.13834214 -0.26641712 -0.15752803 -0.23632714 0.05399231 -0.19680084 -0.20675208 0.21764143 -0.11705364 -0.13926311 -0.013341226 -0.007841059 -0.1757498 -0.2215189 -0.17613827 0.1004601 -0.06762435 -0.23364083 0.0058371266 -0.17782353 0.055698026 -0.243872 -0.13246383 0.009505438 -0.27200195 -0.10191013
0.12557322 0.08602176 0.037410237 0.35563728 0.4770742 -0.7213076 0.06442361 0.34625095 -0.18333544 -0.007873536 -0.0877783 -0.11887322 0.5280876 0.25214466 0.89758456 -0.2600402 0.062447112 0.2791907 0.24520761 -0.054742187 -0.2512753 0.035958424 0.9982204 -0.39913857 -0.06921298 -0.47991055 -0.1394289 0.16162904 -0.40860307 0.3851164 -0.280986 -0.27290878 -0.22294289 0.081242286 -0.43989503 -0.14844352 0.28178188 0.023454532 -0.048256796 -0.024441496 -0.05995571 0.049108736 0.22016041 0.39814 -0.06207464 -0.11949356 -0.13850452 -0.33450392 0.18582308 -0.0071576685
0.39597693 -0.02345213 -0.16478065 0.09159009 0.27368513 -0.39405483 0.11132506 0.064709544 -0.07445878 0.019477991 -0.34165046 -0.16593269 0.24717082 0.44705242 0.19079635 -0.15818912 0.18374743 0.39646384 0.27006555 -0.19797082 -0.27470505 0.010925203 0.04544153 -0.088596694 0.09511523 0.6033227 -0.10133042 -0.13772476 -0.15324137 0.08065431 0.06809614 -0.07917335 -0.233717 0.19526221 -0.4611381 0.08146951 0.3617181 -0.15429458 0.4632394 -0.22511661 -0.13405919 -0.14668454 0.29398862 0.41261655 0.2142406 -0.10086933 -0.2818934 -0.19262469 0.3643024 0.22548108
0.00047016755 -0.052973237 -0.22308926 -0.11301913 -0.10650823 6.824175e-05 0.104997985 -0.073564366 -0.12185676 -0.14634803 -0.19974215 0.09741734 0.17885455 -0.15388903 0.29294276 0.04440879 0.19569711 0.12756091 0.080236696 0.067057595 0.110996805 0.08926247 0.054197084 0.13176268 -0.040642142 0.23240478 -0.20073898 0.14714497 0.20300874 0.19676344 0.17835717 -0.18009391 -0.13374914 0.22439027 0.2763216 -0.2699174 0.14810765 -0.18085507 -0.5035452 -0.0757456 -0.2523656 0.022016821 0.005376246 0.0046769464 0.23710285 -0.10319768 -0.05877863 0.050791316 0.33350486 -0.019754514
0.21288152 0.15127312 0.09036793 0.15260673 0.07183563 -0.14165874 -0.24679768 0.10299808 -0.058145437 0.22989888 0.12885961 -0.24420746 0.028666472 0.27485704 0.16810478 -0.000694517 0.15360932 -0.06874391 -0.08818986 -0.21649875 0.23486549 -0.043317474 -0.1548302 0.059896097 0.15716167 -0.10562915 0.20174463 0.12884805 0.21577123 -0.14241348 0.15943223 0.24861252 -0.053631052 0.09046722 0.23725945 0.11192886 0.022089653 0.1685376 0.2935569 -0.16245914 0.15515839 0.10084764 -0.21020353 0.131576 -0.11461884 -0.124322444 0.101559274 -0.19860467 0.29163483 -0.18156505
