0.16750151 0.06914772 0.28592652 0.020089353 -0.097243555 0.1836073 0.041366555 -0.24089463 -0.31753683 -0.06371097 -0.2177599 0.07522741 0.28385037 0.20174675 -0.21005768 0.21745983 0.33831823 0.053842783 0.05713771 0.10605509 -0.18103737 -0.026640672 0.20265292 0.20775795 0.028165564 0.020107664 -0.12035161 -0.07953984 -0.18687236 0.12244181 0.12410757 -0.07243086 0.07403993 0.16098732 -0.1099335 0.09802003 0.14416485 -0.03611404 0.06376187 0.2469855 0.24532224 -0.19473791 -0.18782537 -0.12153821 0.032639623 -0.08764303 -0.1640565 0.13572115 -0.28567865 -0.2886776
-7.52127e-05 -0.040249042 0.13182816 0.057431366 0.029829415 0.16314447 0.15903442 -0.08723296 0.027309965 -0.04097545 0.07417743 0.07499379 -0.189105 0.08367057 0.25379357 -0.09067141 0.29993102 -0.051523473 0.2527992 0.13049605 -0.17246819 -0.23298086 -0.051807825 0.06793448 -0.14500786 -0.036655247 -0.23310477 -0.030266503 0.30616415 0.1675138 0.32450086 -0.22924905 -0.113409765 -0.11434302 -0.07455556 0.0031629659 -0.28307414 0.1920582 0.3100495 -0.010924058 0.28684667 0.098917745 0.10852253 -0.10999812 -0.0526804 -0.05391274 0.19360662 -0.03397791 0.2138184 0.010781308
-0.49772072 -0.11751171 -0.32623166 -0.23631996 0.16012609 0.22603138 0.22515298 0.17934528 0.12835334 -0.1355595 0.12603135 -0.3068974 -0.24717109 0.10887234 -0.16046755 -0.13927019 -0.0046723783 0.23586042 0.12994003 0.009100126 -0.22743751 0.09084185 0.13527137 0.20385699 0.19020928 0.11176079 -0.26172084 0.23544624 0.0146105485 -0.3266369 0.21517311 -0.3541272 0.13086487 0.34476748 0.11168584 -0.2684947 0.13996293 -0.02687135 -0.13745165 0.24112433 -0.13819946 0.14921807 0.0863101 -0.03931099 -0.02170325 -0.18269478 0.11068567 -0.12623984 0.1551944 0.09196405
-0.20943598 -0.16856524 0.1445678 -0.009558659 0.3364992 -0.09736313 -0.20231803 0.09009437 0.20648474 -0.00031647086 0.14278437 -0.13423076 -0.21753693 0.0463299 -0.026331844 0.20692553 0.14518063 0.2994399 0.14995082 0.080746315 0.045973804 -0.14716168 0.38184908 0.08510832 -0.031024098 -0.28431427 -0.32903963 -0.6011776 0.33849308 -0.044369776 0.23360637 0.13680175 -0.16950363 -0.16728647 -0.031159852 0.004487991 0.30145484 0.048592687 0.15303262 -0.060564306 0.1887914 -0.21169664 0.2127272 0.026992962 -0.5265232 0.053662736 0.30301565 -0.45205122 0.30836293 -0.08441241
0.2429454 0.10693801 0.26047325 -0.15318088 0.1423967 -0.13931303 -0.0047115153 0.010694189 -0.120670535 0.11088322 0.083795145 0.1942463 0.17670849 -0.21312806 -0.20085603 0.17966935 0.040152315 0.15460004 -0.18201485 -0.319118 -0.24967767 -0.22897722 0.0026769098 -0.2724948 -0.017849669 0.12836592 0.03169225 -0.39427522 -0.16768992 -0.20464942 -0.06308699 0.049773674 0.188181 -0.32913375 -0.23447411 -0.13605268 -0.37206045 0.22398305 0.29828963 -0.044758208 -0.026293382 -0.040012356 0.15114604 0.06764348 -0.13488996 -0.26103094 -0.04371256 -0.022366492 -0.22782351 -0.28163987
-0.024195045 0.1486141 -0.113841504 0.094244555 0.19874679 0.1338854 0.21728115 0.0031895936 -0.20822838 -0.003048271 0.15096231 0.15720029 -0.21079181 -0.09651995 -0.09723951 -0.11826511 0.1007569 -0.10086453 0.1468171 0.1939878 -0.1821873 -0.202654 -0.08332105 0.111233816 -0.06915943 0.08454196 0.1496316 -0.23566717 0.19713436 0.051947787 -0.2174296 -0.1465359 0.04570292 0.15973662 -0.09991442 -0.012063652 0.022201315 0.17033727 0.029918179 -0.19963822 0.012115851 0.039736554 -0.10697614 0.14478226 0.23596542 0.20278244 -0.035875708 -0.12025755 0.13529636 0.19932665
-0.049234033 -0.21659483 -0.1444141 -0.18323408 0.13752487 0.018130193 0.09510177 0.20163098 0.03795436 -0.10124656 -0.23635261 0.23644847 -0.055785947 -0.24174044 0.23773913 -0.087836325 -0.045922372 -0.14629303 0.12651879 0.24779513 -0.06748254 -0.12200322 0.14647342 -0.21618213 0.13881545 0.08072703 -0.124913484 -0.04608165 -0.015556173 0.29083496 -0.21874316 -0.04836923 0.12652157 -0.13098761 0.17506391 0.23170276 0.25065163 0.09347738 0.05042406 -0.18539377 0.194799 0.15072988 0.017475517 0.03319554 0.012150202 -0.028901512 -0.05456832 -0.085699014 -0.071982905 -0.080811754
-0.35943922 -0.024896488 -0.04490837 0.061970882 -0.36322978 -0.11686958 -0.09985296 0.027765477 -0.21161029 0.041051544 -0.12591946 0.121583134 0.021462256 -0.119721726 0.012293848 -0.19019505 0.2297687 0.20065339 -0.04213434 0.22910424 -0.2263113 0.064084366 0.29689416 -0.060097262 0.10563479 -0.28204972 -0.23310474 0.21060295 0.21093155 -0.3613154 0.13958566 -0.1637319 0.10108661 -0.2898868 -0.06831251 0.16665216 0.09394896 -0.22164996 -0.17643966 0.041570842 0.0021357536 0.05435795 0.005419652 -0.11871472 -0.09667307 -0.20875609 0.15342936 -0.22258307 -0.116242535 0.19505914
0.06240009 0.16258825 0.26148114 0.23107156 -0.16979083 -0.1575531 -0.11271525 0.074673995 -0.17851065 -0.037932225 -0.03646362 -0.124262474 0.13658996 0.23091926 0.111246094 -0.16444644 -0.004137841 -0.014017936 -0.05377902 0.19440348 0.103838116 0.060803197 -0.15369903 0.18935765 -0.11312762 -0.024736226 0.15477313 -0.18650378 -0.14771533 0.06770523 0.08416474 0.2675147 -0.12106202 0.15781511 -0.038947158 -0.15638694 0.23875919 0.04338862 -0.045110304 -0.20718199 0.120080106 0.04532279 0.07961603 -0.16312233 0.090174794 -0.17755535 -0.22079922 0.0555798 0.04514637 0.14727469
-0.42854103 0.18030167 -0.07470642 -0.26270568 -0.43526778 -0.22684243 0.24038492 -0.21808636 0.08696683 -0.09259021 0.07690723 -0.2143783 0.044349562 0.08422439 -0.19135126 -0.092933945 0.026216017 -0.1868789 0.24922158 -0.26099774 0.24166952 -0.056803934 -0.11323094 -0.19596662 -0.23143974 0.17065223 -0.27902335 -0.40458632 0.019725416 -0.20070116 0.25799555 0.07652953 -0.4465881 -0.41501033 -0.12926233 -0.17735636 -0.37479642 0.15391791 0.0038908636 -0.403716 0.033871952 -0.08376629 0.1950962 0.0030800402 -0.0763642 0.15429041 -0.013972505 0.13394172 -0.5288194 -0.19507976
0.046370864 -0.13319029 -0.1708536 0.0341861 0.031519137 -0.06963737 0.08796454 -0.0130324885 0.10412618 -0.2438529 0.15038632 -0.14591265 -0.042676855 -0.1172481 0.24334246 -0.2515247 -0.2159893 0.036066104 -0.18204361 -0.07705225 0.20598887 0.10785043 -0.1789832 -0.08372435 -0.17801711 -0.17609881 -0.11376734 0.17598435 0.23396796 -0.1060577 0.21073489 -0.03979171 0.085221715 0.07477798 0.12329243 0.17423724 -0.11536032 -0.04995077 -0.09816369 -0.26945406 -0.016519241 0.254184 -0.08341804 0.20080705 -0.087614335 -0.11213203 0.111130245 -0.07038304 0.04545557 0.024261722
0.098488495 -0.2062857 -0.018197414 0.19728178 0.2935695 0.1640936 0.068456806 0.31891987 -0.050558507 0.021716379 -0.08876485 0.025386522 -0.17828998 0.02026316 0.20227753 -0.0403679 0.098493256 0.067241035 -0.14649244 0.25799543 -0.34016067 -0.027020052 0.2404092 0.15862566 0.09251036 0.2787637 0.13582605 0.0070214584 0.18125059 0.18261139 0.09131075 0.12798043 0.293611 0.020710774 -0.20348012 -0.22756064 0.16463429 0.253512 0.1631379 0.15183635 -0.06926334 0.10438727 -0.14694421 -0.18270029 -0.15907744 0.031716168 -0.034504738 -0.014749609 0.007906281 -0.002297092
-0.03835842 -0.24772358 -0.04492195 -0.07171068 0.22555076 -0.17140014 -0.09469643 -0.06832804 -0.018015945 0.08048072 -0.19832596 -0.16227053 -0.074738204 0.16806912 0.16312297 0.1902736 0.028659116 0.040401954 0.17585433 0.04320789 0.17017946 -0.26147935 0.12897998 -0.2843666 0.044208452 0.026200986 -0.19378805 0.079171516 0.2891736 0.04633496 0.16652599 0.13782266 -0.085713215 -0.15540457 0.19354038 0.046431243 -0.15129049 0.035520732 -0.111181505 -0.20993964 -0.17285222 -0.15024643 0.053839847 -0.0012963116 0.13439253 -0.20968291 0.16383395 0.038625646 -0.14137681 0.17841095
-0.07123243 -0.20580502 -0.04928252 -0.26505795 -0.21024719 -0.18619932 0.082079805 -0.18380243 0.31591275 -0.1107344 0.16400076 -0.44741613 0.06481589 -0.11835454 0.2075801 -0.27710104 0.22697069 -0.6392918 0.32403344 0.31487128 0.08731727 -0.11094744 -0.53359765 0.07052022 -0.05729866 -0.11190762 -0.10293243 0.05731792 -0.15803109 0.0033456956 0.24648134 0.10589861 0.03414207 0.3364529 -0.08875256 0.21159132 -0.03125055 0.24827169 -0.11318857 -0.15179689 -0.038530946 -0.42814672 -0.13435599 0.22137524 0.27103347 0.07171789 -0.04940837 -0.20540737 0.2309965 0.23990306
-0.111579135 0.18384053 0.25196052 0.026477486 0.1701599 0.19016117 -0.0795305 0.21585618 -0.18201923 -0.007950802 -0.1346283 0.0077385087 0.2966164 -0.23771766 -0.107585296 0.26968804 -0.038467288 0.2610211 -0.1265563 -0.2805229 -0.1170544 0.21298866 0.1941499 -0.19925025 -0.15236987 0.16483374 0.1556291 -0.04525964 0.073276475 -0.1813975 -0.15826187 0.22642572 0.17086099 0.19902863 -0.08897603 0.17316361 0.072830155 -0.0019611104 -0.060229626 0.055888657 0.15278889 0.17295258 -0.100048155 -0.011721253 -0.14190526 -0.06821455 0.23865078 0.1807195 -0.06548034 -0.12868312
-0.034257594 -0.1992392 0.06374904 0.31230962 0.024206314 -0.18331936 0.026494423 0.14798972 -0.33447158 0.14757301 0.21408321 -0.032986555 -0.099893615 0.19090934 -0.11554801 0.03879595 0.29202747 0.35259256 0.24005668 -0.28405052 -0.04768709 0.16746445 0.296034 0.19274512 0.030043617 0.010963016 0.13411924 -0.39106208 -0.12721908 0.09780245 -0.22406541 -0.23598978 0.056412984 -0.22188555 -0.08308487 -0.37891388 0.0014413528 0.16789295 0.18487574 0.073959365 0.015694661 -0.19856074 0.039229892 -0.22200316 -0.40940857 0.12320412 -0.12956664 0.106526345 0.102337286 -0.31800494
-0.39913872 -0.19785096 -0.152956 0.04418429 -0.121783875 -0.14003742 -0.15451318 0.11736472 -0.0156813 -0.21476147 -0.15079516 0.06170862 -0.14058486 -0.011782214 -0.13645686 -0.3206993 -0.54285634 -0.15498516 -0.038173795 -0.055269532 0.3546299 -0.0022351746 -0.5512316 0.117767334 0.13690896 -0.22317344 -0.12803102 0.13733833 0.09038924 -0.08774557 0.34813726 0.18236758 -0.006906844 -0.20880619 -0.107744016 0.34782872 -0.287366 0.20132841 -0.07825046 -0.13251548 -0.08249502 0.049383543 -0.27224514 -0.049743235 0.21416636 -0.059556186 0.010981427 -0.07515936 -0.118561044 0.31620947
0.3434595 -0.12962577 0.2241204 -0.1226611 0.065476485 -0.21085975 0.21470088 -0.1268927 0.20388284 0.020786053 -0.024088472 0.30132517 -0.046786394 -0.13398546 0.23587762 0.08832094 -0.00512245 0.062491883 0.13830793 -0.0538206 0.19545114 0.033717223 0.14499092 -0.01576937 0.03992383 -0.0027432018 -0.00858723 0.060082667 0.061248057 0.06375007 -0.057467006 0.107108556 -0.048340835 -0.012752435 -0.040514786 0.10589134 0.055220306 0.20249692 0.0045953523 0.105023816 -0.22950906 -0.24567084 -0.17670882 -0.22415312 0.09310315 -0.17237335 -0.04996774 -0.003362677 -0.20627905 -0.1351838
-0.20126905 -0.28762573 -0.10270722 0.051725894 -0.36074644 -0.17274116 0.2816489 0.3015055 0.09212142 -0.052882135 0.20981051 -0.12227595 -0.038224835 0.15931894 -0.11357594 -0.16662855 -0.020727288 -0.34303507 0.19859485 0.23861381 0.056287363 -0.009935525 -0.17405014 0.004471259 -0.13095772 0.1347868 0.0033463903 0.16342221 -0.32364842 0.25948426 -0.21452571 -0.044476505 0.08583899 0.067526765 -0.18939988 0.08874214 -0.35883886 0.12777378 -0.17496517 -0.20164503 -0.3042523 0.116556026 0.07335391 -0.045822695 -0.18928806 0.08961016 -0.06534205 0.15154344 0.050638825 0.18691464
0.30399162 -0.027737645 0.09033221 -0.18064098 0.36466843 0.14356692 0.25003734 -0.07997934 -0.108598016 -0.16016515 -0.16446447 -0.12906298 0.094652236 -0.12940592 -0.059783284 -0.024069808 0.109967746 0.11474434 0.26429886 -0.2056101 -0.04485986 -0.09762682 0.15514727 0.16917607 -0.026872054 0.22485302 -0.20937864 -0.06347976 0.078942575 0.020593872 -0.027805308 0.15209694 0.08077284 0.2740705 0.0005735062 -0.3967895 -0.0935756 0.07053595 -0.2980659 -0.09591643 -0.24584316 -0.08828246 0.1722464 0.022481337 0.069346525 0.049158465 0.21014251 -0.37630147 -0.11927352 0.04687931
-0.037321594 -0.26169652 -0.225465 -0.15437533 -0.039803453 0.032533366 -0.043847285 -0.4033521 0.2792067 0.06098791 -0.055720046 -0.053931672 -0.09712792 0.035269335 0.19454478 -0.09824041 0.22812459 -0.14592107 0.17752738 -0.2438019 -0.1529898 -0.17978172 0.14057598 0.23675668 -0.07382515 -0.15285125 0.034522034 -0.0024499758 0.13318942 -0.028961627 0.011775936 -0.1491663 -0.021488827 -0.16645284 -0.16428313 -0.27376217 -0.17645814 0.110753976 -0.122462146 0.028212734 0.120915845 0.09448988 0.0166565 0.09664704 -0.17704332 -0.28232515 0.11272256 0.1105922 -0.13697731 0.07589984
-0.1593886 0.2995698 0.0032219354 -0.19933744 -0.36879376 -0.02023235 -0.13859862 -0.23236555 0.20095542 -0.20727533 -0.0855321 -0.26548105 -0.19845295 0.028230444 -0.27411848 0.2610904 0.1228474 -0.18076533 -0.20589346 -0.06801506 0.10125852 -0.09895712 0.14366475 0.09008225 -0.23754765 -0.20162593 0.03824273 -0.31141973 -0.10795 -0.027495606 0.25072455 0.075332105 -0.034031764 -0.16995849 0.2643099 0.037370205 0.19671106 -0.2530186 -0.16518727 -0.19014198 0.028104503 0.13972248 0.1582103 0.21589549 -0.2131048 0.054057915 0.10339046 0.31096828 -0.19512253 0.1363163
0.22357406 0.056672003 0.21770293 -0.20859899 0.24880512 0.09576055 0.16936639 -0.20773889 0.21758324 -0.20110384 -0.2415778 0.016178042 -0.110485844 -0.11305661 -0.1364191 0.14044961 0.07052243 -0.016957728 0.16552956 -0.13932228 -0.22139099 -0.16166435 -0.03042068 0.029497826 0.15666558 -0.1619633 0.022961752 0.15803088 0.032743365 -0.2208978 -0.050110444 0.036049098 -0.11370114 0.3161744 0.14493614 0.17663166 0.28837022 -0.03124864 -0.28130874 0.20808108 -0.040839307 -0.39341745 -0.32365647 -0.14884664 -0.1066165 0.17156994 -0.13678013 -0.25728083 0.09860518 -0.00066474476
-0.39009157 0.11469452 -0.18394768 -0.2719937 -0.0005064719 0.12534644 -0.019404933 0.30368116 -0.0006993555 0.040478244 0.1213661 0.0038859274 -0.22307204 0.15466167 -0.2760009 -0.16467729 -0.23895009 -0.080849566 -0.026475297 0.1331602 -0.1415091 -0.14346005 -0.043538686 -0.15441065 0.1287645 -0.05951664 -0.2721368 -0.08568641 0.07089923 0.047133 0.10268907 0.08793827 0.2161496 0.10172968 0.20994756 0.18295324 -0.092186615 -0.0901167 -0.13495272 -0.063794084 0.1593033 0.12569089 0.21613662 -0.0139184445 0.2399452 0.1576093 -0.04430968 0.28512812 0.2561048 -0.0030224125
-0.08363321 -0.27311635 0.16665728 0.0053481157 -0.0642029 -0.06980923 0.350378 0.15374312 0.12170731 -0.14518918 -0.16076113 0.12792177 0.045714237 -0.21928018 0.028872728 0.09427882 0.07642131 -0.2638109 0.15545554 -0.08478808 -0.03178381 0.18727706 -0.19568548 -0.17592172 -0.022877708 0.2961411 -0.15882781 0.278461 -0.31256557 0.2704545 0.08631657 -0.2658459 -0.18539138 0.11085772 -0.40594605 0.15676247 -0.23995367 0.034942128 -0.20770016 0.17743167 -0.279594 0.22434002 0.034238484 0.12041424 0.13741812 -0.037885766 -0.06166595 0.056275446 -0.25840786 0.11265583
-0.014426246 -0.1739645 0.10248504 0.007894034 -0.16720955 -0.06464192 -0.26226482 0.19968916 -0.14163196 -0.06898534 -0.23297274 0.1856142 -0.05150627 0.15856941 -0.2429502 -0.13728079 -0.032099664 -0.11165833 -0.15442462 0.0092035355 0.27637175 -0.18849008 -0.16690634 0.14353561 0.22978829 0.08852533 0.18508041 -0.18893503 0.17422108 0.005941287 0.06864861 0.029615488 0.15513848 0.11592243 0.23185875 0.06752346 0.018789835 0.20341818 -0.022515837 0.054915484 0.22396655 0.094761804 0.20014307 0.012423292 0.056190457 0.23128809 0.0673184 -0.019463085 0.015823502 0.1659738
-0.07071622 0.07075707 -0.20185994 -0.13949156 -0.21278076 0.2006336 -0.16992363 -0.09908514 0.31926733 -0.09431195 0.096076176 -0.31061727 -0.02875094 -0.21035235 0.14278542 -0.15664059 -0.38360867 -0.1551722 0.009204521 0.16864161 -0.1475794 0.17628884 -0.042585198 0.03129295 0.1560839 0.22302891 0.15789677 0.40237746 -0.31535068 -0.024802554 -0.3280009 -0.1083992 0.13734019 -0.05796283 -0.039802764 -0.007693533 -0.19994125 -0.23169565 -0.4370342 0.2387664 -0.05409658 -0.13314475 -0.21319221 -0.19104746 -0.11853511 -0.19304314 -0.30633715 0.15864347 -0.12070461 0.21634662
0.22605704 0.21204177 0.041891158 0.21356581 -0.09722047 0.123783104 -0.13332275 -0.11760008 -0.18682514 0.19853385 -0.100322574 0.1889512 0.00023949226 -0.047045365 0.07134204 0.0053988583 -0.16586533 -0.197134 0.1451582 -0.14689942 -0.045468338 -0.19437084 0.017541645 0.07840809 -0.23453765 0.009013782 0.24601848 0.004239071 -0.16673277 0.24060033 -0.017325154 0.2524605 -0.0008510712 -0.046793114 0.062782526 0.020867268 -0.12164902 0.08789845 0.046641313 0.009350699 -0.11147335 -0.11921548 0.26773384 -0.16561764 -0.1534169 0.1758479 -0.122305386 0.2851008 0.13168944 0.073113345
0.02845414 -0.15912242 0.16138415 0.13014741 0.04510455 -0.21232395 0.12320255 0.19892742 0.20166828 0.1269748 0.15428232 0.13234 0.12984754 0.17496406 -0.23903605 -0.011405885 -0.055892095 0.16665064 0.1594056 -0.029923305 0.111583576 0.12507938 0.20200582 0.16016926 -0.08844049 -0.21193984 -0.20694777 -0.11471197 -0.19207758 0.22153099 -0.009288996 -0.100322634 0.20527588 -0.06978916 0.18876849 -0.22396466 -0.24377501 0.059014633 0.1686265 0.09829493 0.19725342 -0.23331428 0.010386333 -0.15335363 0.17651348 -0.23043443 0.01722975 0.1252534 -0.02983132 -0.04909505
0.16620454 0.16557777 0.057312377 -0.2929689 -0.28399077 -0.10661714 0.23910591 -0.40309128 0.014650041 0.07850881 0.11565496 -0.30104372 0.29949084 -0.092152014 -0.4288469 -0.11983148 0.1637209 -0.04836207 0.19708438 -0.23576446 -0.092344835 0.00066535175 -0.24357583 0.347542 0.1141627 -0.19573398 -0.059032157 0.23221098 -0.3378249 -0.22580734 -0.14686604 -0.21518539 -0.33126393 -0.38976434 -0.07809006 -0.31775594 -0.32214618 0.027399313 -0.119329914 -0.25548443 -0.03558277 -0.5090841 -0.17014924 -0.21137102 -0.095216215 0.085049905 -0.19694923 -0.47545213 -0.11671632 0.14243338
-0.083808005 0.06580894 -0.032160126 0.110436186 -0.1854405 -0.18049574 0.20321639 -0.18259937 0.074011534 0.23332198 -0.1291984 -0.13848653 -0.21809344 -0.055571914 -0.07827994 0.00989981 -0.025518317 0.16421486 -0.17047882 -0.22502272 0.0995824 0.0012516379 -0.08868064 0.22841573 0.07796486 -0.045826957 -0.10845272 0.12948246 0.12947902 0.109789476 0.20740582 0.22728571 -0.09522612 -0.100143105 -0.05379527 -0.18300048 0.22406612 -0.08419284 0.016758397 -0.012079885 0.0031921118 0.21710132 -0.21741845 -0.21333094 -0.011040586 -0.0029602535 -0.22096825 -0.22327763 0.07243179 -0.20777397
-0.054244224 -0.4599171 -0.014758226 -0.26330915 -0.3521766 -0.0032960624 0.37183785 0.13616627 -0.051378947 0.14442568 0.19327252 -0.35407662 -0.023475127 0.114917405 -0.22282656 -0.3708271 -0.199855 0.09260363 0.47753298 0.067199096 0.19055346 -0.1313936 0.15335318 0.08591012 -0.04172854 0.3786895 -0.4134359 0.49673674 0.14683546 -0.33163026 0.16285281 -0.31551698 0.01621025 -0.15879236 -0.035549857 -0.13716273 -0.35671595 -0.1916051 0.013888703 0.03905576 -0.55194443 -0.23721682 -0.4002031 -0.14340344 -0.014877529 0.13917983 0.31279832 -0.5078058 0.08666671 0.036950972
-0.12703374 -0.16071197 0.08088516 0.16676813 -0.015971132 -0.20613216 -0.10173305 0.079549335 -0.16134839 -0.24010278 0.20655356 0.004085242 -0.15357512 -0.061055794 -0.15133569 -0.23472926 -0.008819501 0.36919814 0.0228598 0.17690569 -0.12713912 -0.20811392 0.057569128 0.27305326 -0.036901623 -0.36630675 0.099787086 -0.3083925 0.23124796 0.110465124 -0.07627674 0.12861823 -0.21763445 -0.1429445 0.006384827 -0.19093041 -0.18896061 -0.3476219 -0.1433336 -0.1681456 -0.060186896 -0.2530952 0.16425128 -0.14726189 0.07534451 -0.06998162 0.057320457 -0.15283439 -0.099430814 -0.147983
-0.03496538 -0.07066307 -0.007422367 -0.024537837 0.0071028187 -0.038722716 0.27509624 -0.12122402 -0.01829338 0.05011794 0.16960599 0.2051614 -0.3728932 0.20771681 -0.2033666 -0.30810097 -0.09133056 0.18355843 0.28414023 -0.22796115 0.24103808 0.09880422 0.10213114 -0.08136788 -0.11437932 0.2730907 -0.25363284 -0.39731678 -0.022498585 -0.0395079 -0.014645051 -0.2487229 0.19472381 -0.2654108 -0.1314017 0.020064631 -0.20435748 0.009179746 0.27903256 0.008197031 -0.059241295 0.3171029 0.15759397 -0.13224323 -0.17995705 -0.0067154597 0.28133422 0.08565238 -0.32686058 -0.119205095
